#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
A2M	CLU	9606.ENSP00000323929	9606.ENSP00000315130	0	0	0	0	0.098	0	0	0.890	0.896
MT1F	MT1HL1	9606.ENSP00000334872	9606.ENSP00000476141	0	0	0.050	0.971	0.738	0	0	0.057	0.744
MT1F	MT1M	9606.ENSP00000334872	9606.ENSP00000369146	0	0	0.055	0.969	0.780	0	0	0.374	0.858
MT1F	MT1X	9606.ENSP00000334872	9606.ENSP00000377995	0	0	0.055	0.968	0.995	0.045	0	0.093	0.995
MT1H	MT2A	9606.ENSP00000330587	9606.ENSP00000245185	0	0	0.053	0.974	0.780	0	0	0.064	0.788
MT1H	MT1E	9606.ENSP00000330587	9606.ENSP00000328137	0	0	0	0.918	0.999	0	0	0.400	0.999
MT1H	MT1X	9606.ENSP00000330587	9606.ENSP00000377995	0	0	0.051	0.972	0.785	0	0	0.373	0.860
MT1H	MT1HL1	9606.ENSP00000330587	9606.ENSP00000476141	0	0	0.052	0.975	0.856	0.045	0	0.078	0.864
MT1H	MT1M	9606.ENSP00000330587	9606.ENSP00000369146	0	0	0.054	0.969	0.860	0.045	0	0.086	0.869
MT1H	MT1F	9606.ENSP00000330587	9606.ENSP00000334872	0	0	0.053	0.972	0.988	0.045	0	0.384	0.992
MT1HL1	MT3	9606.ENSP00000476141	9606.ENSP00000200691	0	0	0.519	0	0.236	0.043	0	0.311	0.725
MT1HL1	MT1E	9606.ENSP00000476141	9606.ENSP00000328137	0	0	0	0.908	0.776	0	0	0.087	0.786
MT1HL1	MT1H	9606.ENSP00000476141	9606.ENSP00000330587	0	0	0.052	0.975	0.856	0.045	0	0.078	0.864
MT1HL1	MT1F	9606.ENSP00000476141	9606.ENSP00000334872	0	0	0.050	0.971	0.738	0	0	0.057	0.744
MT1HL1	MT1X	9606.ENSP00000476141	9606.ENSP00000377995	0	0	0.048	0.970	0.853	0.045	0	0.080	0.861
MT1M	MT1E	9606.ENSP00000369146	9606.ENSP00000328137	0	0	0	0.903	0.778	0.320	0	0.107	0.853
MT1M	MT1H	9606.ENSP00000369146	9606.ENSP00000330587	0	0	0.054	0.969	0.860	0.045	0	0.086	0.869
MT1M	MT1F	9606.ENSP00000369146	9606.ENSP00000334872	0	0	0.055	0.969	0.780	0	0	0.374	0.858
MT1M	MT1X	9606.ENSP00000369146	9606.ENSP00000377995	0	0	0.055	0.968	0.856	0.045	0	0.087	0.866
MT1X	MT2A	9606.ENSP00000377995	9606.ENSP00000245185	0	0	0.053	0.972	0.782	0	0	0.404	0.866
MT1X	MT1E	9606.ENSP00000377995	9606.ENSP00000328137	0	0	0	0.911	0.781	0	0	0.117	0.798
MT1X	MT1H	9606.ENSP00000377995	9606.ENSP00000330587	0	0	0.051	0.972	0.785	0	0	0.373	0.860
MT1X	MT1F	9606.ENSP00000377995	9606.ENSP00000334872	0	0	0.055	0.968	0.995	0.045	0	0.093	0.995
MT1X	MT1M	9606.ENSP00000377995	9606.ENSP00000369146	0	0	0.055	0.968	0.856	0.045	0	0.087	0.866
MT1X	MT1HL1	9606.ENSP00000377995	9606.ENSP00000476141	0	0	0.048	0.970	0.853	0.045	0	0.080	0.861
MT2A	MT1F	9606.ENSP00000245185	9606.ENSP00000334872	0	0	0.053	0.975	0.764	0	0	0.063	0.772
MT2A	MT1H	9606.ENSP00000245185	9606.ENSP00000330587	0	0	0.053	0.974	0.780	0	0	0.064	0.788
MT2A	MT1E	9606.ENSP00000245185	9606.ENSP00000328137	0	0	0	0.925	0.816	0	0	0.110	0.829
MT2A	MT1X	9606.ENSP00000245185	9606.ENSP00000377995	0	0	0.053	0.972	0.782	0	0	0.404	0.866
MT3	MT1HL1	9606.ENSP00000200691	9606.ENSP00000476141	0	0	0.519	0	0.236	0.043	0	0.311	0.725
MT3	MT1E	9606.ENSP00000200691	9606.ENSP00000328137	0	0	0	0	0.061	0	0	0.889	0.891
MTM1	INPP4A	9606.ENSP00000359423	9606.ENSP00000074304	0	0	0	0	0.060	0	0.900	0.368	0.935
MTM1	PIK3C3	9606.ENSP00000359423	9606.ENSP00000262039	0	0	0	0	0	0	0.650	0.938	0.977
MTM1	PLCB1	9606.ENSP00000359423	9606.ENSP00000338185	0	0	0	0	0	0	0.900	0.167	0.913
MTMR7	INPP4A	9606.ENSP00000180173	9606.ENSP00000074304	0	0	0	0	0.049	0	0.900	0.137	0.910
MTMR7	PIK3C3	9606.ENSP00000180173	9606.ENSP00000262039	0	0	0	0	0	0.075	0.650	0.490	0.820
MYO5A	GNB5	9606.ENSP00000382177	9606.ENSP00000261837	0	0.167	0	0	0.063	0	0	0.700	0.746
MYO5A	SYTL2	9606.ENSP00000382177	9606.ENSP00000318803	0	0	0	0	0.042	0	0	0.784	0.784
MYO5A	TRIM3	9606.ENSP00000382177	9606.ENSP00000433102	0	0	0	0	0	0.512	0	0.705	0.850
NAPG	STX6	9606.ENSP00000324628	9606.ENSP00000258301	0	0.178	0	0	0.049	0.779	0.540	0.280	0.932
NDUFAF4	NDUFB2	9606.ENSP00000358272	9606.ENSP00000419087	0	0	0	0	0.056	0	0.838	0.165	0.861
NDUFB2	UQCRC1	9606.ENSP00000419087	9606.ENSP00000203407	0	0	0	0	0.133	0.800	0	0.290	0.866
NDUFB2	NDUFAF4	9606.ENSP00000419087	9606.ENSP00000358272	0	0	0	0	0.056	0	0.838	0.165	0.861
NEUROD6	FOXG1	9606.ENSP00000297142	9606.ENSP00000339004	0	0	0	0	0.200	0	0	0.672	0.726
NMU	NTSR2	9606.ENSP00000264218	9606.ENSP00000303686	0	0	0	0	0	0	0.500	0.602	0.792
NMU	NPY	9606.ENSP00000264218	9606.ENSP00000384364	0	0	0	0	0.049	0	0.500	0.613	0.800
NMU	GNB1	9606.ENSP00000264218	9606.ENSP00000367872	0	0	0	0	0	0.800	0.500	0	0.895
NOS1	MAPK1	9606.ENSP00000477999	9606.ENSP00000215832	0	0	0	0	0.067	0	0.900	0.167	0.915
NOS1	GUCY1A2	9606.ENSP00000477999	9606.ENSP00000282249	0	0	0	0	0.049	0	0.900	0.151	0.912
NOS1	AKT3	9606.ENSP00000477999	9606.ENSP00000500582	0	0	0	0	0	0.045	0.900	0.044	0.900
NOS1	RYR3	9606.ENSP00000477999	9606.ENSP00000489262	0	0	0	0	0.106	0	0.900	0.163	0.918
NOTCH2	DTX3	9606.ENSP00000256646	9606.ENSP00000448696	0	0	0	0	0	0.314	0.650	0.315	0.821
NPY	PVALB	9606.ENSP00000384364	9606.ENSP00000216200	0	0	0	0	0.083	0	0	0.819	0.827
NPY	NMU	9606.ENSP00000384364	9606.ENSP00000264218	0	0	0	0	0.049	0	0.500	0.613	0.800
NPY	CRH	9606.ENSP00000384364	9606.ENSP00000276571	0	0	0	0	0.138	0	0	0.946	0.951
NPY	HTR1F	9606.ENSP00000384364	9606.ENSP00000322924	0	0	0	0	0	0	0.650	0.220	0.715
NPY	GAD1	9606.ENSP00000384364	9606.ENSP00000350928	0	0	0	0	0.080	0	0	0.692	0.705
NPY	AGT	9606.ENSP00000384364	9606.ENSP00000355627	0	0	0	0	0.072	0	0.500	0.573	0.784
NPY	GNB1	9606.ENSP00000384364	9606.ENSP00000367872	0	0	0	0	0	0.800	0	0.064	0.804
NPY	FOXO1	9606.ENSP00000384364	9606.ENSP00000368880	0	0	0	0	0	0	0.750	0.418	0.848
NQO1	EPHX1	9606.ENSP00000319788	9606.ENSP00000480004	0	0	0	0	0.147	0	0	0.767	0.793
NQO1	HIF1A	9606.ENSP00000319788	9606.ENSP00000437955	0	0	0	0	0.042	0.312	0	0.794	0.852
NR3C1	STAT1	9606.ENSP00000231509	9606.ENSP00000354394	0	0	0	0	0.077	0.045	0.500	0.403	0.701
NR3C1	BAG1	9606.ENSP00000231509	9606.ENSP00000489189	0	0	0	0	0	0.626	0	0.565	0.830
NR3C1	HIF1A	9606.ENSP00000231509	9606.ENSP00000437955	0	0	0	0	0.128	0.071	0.500	0.678	0.852
NR3C1	CRH	9606.ENSP00000231509	9606.ENSP00000276571	0	0	0	0	0	0	0	0.872	0.872
NR3C1	FOXO1	9606.ENSP00000231509	9606.ENSP00000368880	0	0	0	0	0.056	0.054	0.700	0.638	0.890
NR3C1	NTRK2	9606.ENSP00000231509	9606.ENSP00000277120	0	0	0	0	0	0.314	0	0.867	0.905
NRCAM	ANK1	9606.ENSP00000368314	9606.ENSP00000265709	0	0	0	0	0.051	0.134	0.900	0.822	0.983
NRCAM	SPTBN1	9606.ENSP00000368314	9606.ENSP00000349259	0	0	0	0	0.121	0	0.500	0.605	0.811
NRCAM	PTPRZ1	9606.ENSP00000368314	9606.ENSP00000377047	0	0	0	0	0.130	0.139	0	0.905	0.923
NTRK2	NR3C1	9606.ENSP00000277120	9606.ENSP00000231509	0	0	0	0	0	0.314	0	0.867	0.905
NTRK2	FGF2	9606.ENSP00000277120	9606.ENSP00000264498	0	0	0	0	0.056	0	0.650	0.745	0.908
NTRK2	NTSR2	9606.ENSP00000277120	9606.ENSP00000303686	0	0	0	0	0.180	0	0	0.676	0.722
NTRK2	FYN	9606.ENSP00000277120	9606.ENSP00000346671	0	0	0	0.689	0.060	0.292	0.700	0.489	0.884
NTSR2	NMU	9606.ENSP00000303686	9606.ENSP00000264218	0	0	0	0	0	0	0.500	0.602	0.792
NTSR2	NTRK2	9606.ENSP00000303686	9606.ENSP00000277120	0	0	0	0	0.180	0	0	0.676	0.722
PAFAH1B1	CRK	9606.ENSP00000380378	9606.ENSP00000300574	0	0	0	0	0.219	0	0	0.733	0.782
PAFAH1B1	PITPNA	9606.ENSP00000380378	9606.ENSP00000316809	0	0	0	0	0.465	0	0	0.804	0.890
PAFAH1B1	ACTR1A	9606.ENSP00000380378	9606.ENSP00000358921	0	0	0	0	0.172	0.065	0.800	0.290	0.875
PAFAH1B1	CDK1	9606.ENSP00000380378	9606.ENSP00000378699	0	0	0	0	0	0.329	0.800	0.187	0.881
PAX6	SOX9	9606.ENSP00000492024	9606.ENSP00000245479	0	0	0	0	0.118	0.183	0	0.710	0.773
PAX6	FGF2	9606.ENSP00000492024	9606.ENSP00000264498	0	0	0	0	0.096	0	0	0.690	0.708
PAX6	SOX2	9606.ENSP00000492024	9606.ENSP00000323588	0	0	0	0	0.136	0.309	0	0.965	0.977
PAX6	FOXG1	9606.ENSP00000492024	9606.ENSP00000339004	0	0	0	0	0.140	0.084	0	0.842	0.865
PAX6	FABP7	9606.ENSP00000492024	9606.ENSP00000348931	0	0	0	0	0.131	0.071	0	0.659	0.701
PAX6	MEIS2	9606.ENSP00000492024	9606.ENSP00000453793	0	0	0	0	0.081	0.127	0	0.820	0.843
PCDH7	GJA1	9606.ENSP00000441802	9606.ENSP00000282561	0	0	0	0	0.133	0.132	0	0.921	0.935
PDCD6	KLHL24	9606.ENSP00000264933	9606.ENSP00000395012	0	0	0	0	0.042	0	0.720	0.054	0.724
PDCD6	TMED7	9606.ENSP00000264933	9606.ENSP00000405926	0	0	0	0	0.055	0	0.900	0.091	0.906
PDK3	PDK4	9606.ENSP00000498864	9606.ENSP00000005178	0	0	0.058	0.965	0	0.786	0	0.067	0.795
PDK3	DLAT	9606.ENSP00000498864	9606.ENSP00000280346	0	0	0	0	0.049	0.986	0.466	0.654	0.997
PDK4	ANGPTL4	9606.ENSP00000005178	9606.ENSP00000301455	0	0	0	0	0.143	0	0	0.707	0.739
PDK4	PDK3	9606.ENSP00000005178	9606.ENSP00000498864	0	0	0.058	0.965	0	0.786	0	0.067	0.795
PDK4	DLAT	9606.ENSP00000005178	9606.ENSP00000280346	0	0	0	0	0.043	0.449	0.466	0.426	0.817
PELI1	UBE2N	9606.ENSP00000351789	9606.ENSP00000316176	0	0	0	0	0.043	0.302	0.500	0.528	0.821
PHF3	POLR2E	9606.ENSP00000262043	9606.ENSP00000478303	0	0	0	0	0.055	0.797	0	0	0.799
PIAS1	SRSF1	9606.ENSP00000438574	9606.ENSP00000258962	0	0	0	0	0.074	0.292	0	0.700	0.786
PIAS1	STAT1	9606.ENSP00000438574	9606.ENSP00000354394	0	0	0	0	0.119	0.853	0.900	0.994	0.999
PIAS1	SUMO3	9606.ENSP00000438574	9606.ENSP00000409666	0	0	0	0	0	0.565	0.400	0.917	0.976
PIK3C3	INPP4A	9606.ENSP00000262039	9606.ENSP00000074304	0	0	0	0	0.054	0	0.900	0.403	0.938
PIK3C3	MTMR7	9606.ENSP00000262039	9606.ENSP00000180173	0	0	0	0	0	0.075	0.650	0.490	0.820
PIK3C3	PIK3CB	9606.ENSP00000262039	9606.ENSP00000501150	0	0	0	0.632	0.067	0	0.540	0.599	0.813
PIK3C3	ATG5	9606.ENSP00000262039	9606.ENSP00000358072	0	0	0	0	0.056	0.087	0.500	0.944	0.972
PIK3C3	MTM1	9606.ENSP00000262039	9606.ENSP00000359423	0	0	0	0	0	0	0.650	0.938	0.977
PIK3CB	PIK3C3	9606.ENSP00000501150	9606.ENSP00000262039	0	0	0	0.632	0.067	0	0.540	0.599	0.813
PIK3CB	CRK	9606.ENSP00000501150	9606.ENSP00000300574	0	0	0	0	0.050	0.226	0.650	0.204	0.767
PIK3CB	PLCB1	9606.ENSP00000501150	9606.ENSP00000338185	0	0	0	0	0.066	0	0.650	0.205	0.717
PIK3CB	FYN	9606.ENSP00000501150	9606.ENSP00000346671	0	0	0	0	0	0.069	0.900	0.525	0.951
PIK3CB	GNB1	9606.ENSP00000501150	9606.ENSP00000367872	0	0	0	0	0.042	0.292	0.650	0.051	0.744
PIK3CB	FOXO1	9606.ENSP00000501150	9606.ENSP00000368880	0	0	0	0	0	0.184	0	0.792	0.823
PIK3CB	IL6ST	9606.ENSP00000501150	9606.ENSP00000370698	0	0	0	0	0.063	0	0.900	0.085	0.906
PIK3CB	SYNJ1	9606.ENSP00000501150	9606.ENSP00000409667	0	0	0	0	0.088	0	0.650	0.159	0.708
PIK3CB	AKT3	9606.ENSP00000501150	9606.ENSP00000500582	0	0	0	0	0	0.098	0.900	0.636	0.964
PINK1	SIRT1	9606.ENSP00000364204	9606.ENSP00000212015	0	0	0	0	0.055	0.073	0	0.685	0.700
PINK1	TOMM22	9606.ENSP00000364204	9606.ENSP00000216034	0	0	0	0	0	0.292	0.400	0.783	0.900
PINK1	PRKN	9606.ENSP00000364204	9606.ENSP00000355865	0	0	0	0	0	0.979	0.900	0.999	0.999
PINK1	ATG5	9606.ENSP00000364204	9606.ENSP00000358072	0	0	0	0	0	0	0	0.776	0.776
PINK1	FOXO1	9606.ENSP00000364204	9606.ENSP00000368880	0	0	0	0	0.049	0.053	0.750	0.431	0.854
PINK1	CALCOCO2	9606.ENSP00000364204	9606.ENSP00000398523	0	0	0	0	0.056	0	0	0.924	0.925
PITPNA	CRK	9606.ENSP00000316809	9606.ENSP00000300574	0	0	0	0	0.181	0	0	0.764	0.798
PITPNA	PAFAH1B1	9606.ENSP00000316809	9606.ENSP00000380378	0	0	0	0	0.465	0	0	0.804	0.890
PLCB1	GNB5	9606.ENSP00000338185	9606.ENSP00000261837	0	0	0	0	0	0	0.650	0.602	0.855
PLCB1	GRM5	9606.ENSP00000338185	9606.ENSP00000306138	0	0	0	0	0.104	0	0.500	0.484	0.749
PLCB1	ITPKB	9606.ENSP00000338185	9606.ENSP00000411152	0	0	0	0	0	0	0.650	0.206	0.710
PLCB1	PIK3CB	9606.ENSP00000338185	9606.ENSP00000501150	0	0	0	0	0.066	0	0.650	0.205	0.717
PLCB1	SYNJ1	9606.ENSP00000338185	9606.ENSP00000409667	0	0	0	0	0.087	0	0.650	0.224	0.730
PLCB1	GNB1	9606.ENSP00000338185	9606.ENSP00000367872	0	0	0	0	0	0	0.650	0.649	0.872
PLCB1	MTM1	9606.ENSP00000338185	9606.ENSP00000359423	0	0	0	0	0	0	0.900	0.167	0.913
PLCB1	ITPR2	9606.ENSP00000338185	9606.ENSP00000370744	0	0	0	0	0.076	0.071	0.900	0.368	0.938
PLPP3	CDS1	9606.ENSP00000360296	9606.ENSP00000295887	0	0	0	0	0	0	0.900	0.401	0.937
POLR2E	PHF3	9606.ENSP00000478303	9606.ENSP00000262043	0	0	0	0	0.055	0.797	0	0	0.799
POLR2E	GTF2H1	9606.ENSP00000478303	9606.ENSP00000265963	0	0	0	0	0.073	0.925	0.500	0.182	0.967
PPIA	H2AZ2	9606.ENSP00000419425	9606.ENSP00000308405	0	0	0	0	0.201	0.053	0.650	0	0.712
PPM1A	MAP2K4	9606.ENSP00000327255	9606.ENSP00000410402	0	0	0	0	0.060	0	0.900	0.481	0.946
PPP1R3C	PPP1R3D	9606.ENSP00000238994	9606.ENSP00000360035	0	0	0	0.692	0	0.816	0.900	0.323	0.986
PPP1R3D	PPP1R3C	9606.ENSP00000360035	9606.ENSP00000238994	0	0	0	0.692	0	0.816	0.900	0.323	0.986
PRKN	PSMB6	9606.ENSP00000355865	9606.ENSP00000270586	0	0	0	0	0	0.422	0.650	0.072	0.796
PRKN	PSMD1	9606.ENSP00000355865	9606.ENSP00000309474	0	0	0	0	0	0.422	0.650	0	0.789
PRKN	UBE2N	9606.ENSP00000355865	9606.ENSP00000316176	0	0	0	0	0	0.842	0.500	0.572	0.963
PRKN	MAOA	9606.ENSP00000355865	9606.ENSP00000340684	0	0	0	0	0	0.097	0.900	0.489	0.949
PRKN	HIF1A	9606.ENSP00000355865	9606.ENSP00000437955	0	0	0	0	0	0.525	0	0.427	0.716
PRKN	ATG5	9606.ENSP00000355865	9606.ENSP00000358072	0	0	0	0	0	0	0	0.717	0.717
PRKN	CALCOCO2	9606.ENSP00000355865	9606.ENSP00000398523	0	0	0	0	0	0.409	0	0.665	0.793
PRKN	PSMA7	9606.ENSP00000355865	9606.ENSP00000359910	0	0	0	0	0	0.601	0.650	0.427	0.912
PRKN	PINK1	9606.ENSP00000355865	9606.ENSP00000364204	0	0	0	0	0	0.979	0.900	0.999	0.999
PROM1	FGF2	9606.ENSP00000426809	9606.ENSP00000264498	0	0	0	0	0	0	0	0.720	0.720
PROM1	SOX2	9606.ENSP00000426809	9606.ENSP00000323588	0	0	0	0	0.078	0	0	0.871	0.876
PROM1	CD24	9606.ENSP00000426809	9606.ENSP00000481841	0	0	0	0	0.149	0	0	0.877	0.890
PSMA7	PSMB6	9606.ENSP00000359910	9606.ENSP00000270586	0	0	0	0	0.730	0.999	0.900	0.742	0.999
PSMA7	PSME3	9606.ENSP00000359910	9606.ENSP00000293362	0	0	0	0	0.178	0.703	0	0.417	0.845
PSMA7	PSMD1	9606.ENSP00000359910	9606.ENSP00000309474	0	0	0	0	0.671	0.990	0	0.505	0.998
PSMA7	PRKN	9606.ENSP00000359910	9606.ENSP00000355865	0	0	0	0	0	0.601	0.650	0.427	0.912
PSMA7	HIF1A	9606.ENSP00000359910	9606.ENSP00000437955	0	0	0	0	0.053	0.510	0.400	0.582	0.868
PSMB6	PSME3	9606.ENSP00000270586	9606.ENSP00000293362	0	0	0	0	0.167	0.407	0	0.564	0.766
PSMB6	PRKN	9606.ENSP00000270586	9606.ENSP00000355865	0	0	0	0	0	0.422	0.650	0.072	0.796
PSMB6	PSMD1	9606.ENSP00000270586	9606.ENSP00000309474	0	0	0	0	0.346	0.990	0	0.557	0.997
PSMB6	PSMA7	9606.ENSP00000270586	9606.ENSP00000359910	0	0	0	0	0.730	0.999	0.900	0.742	0.999
PSMD1	PSMB6	9606.ENSP00000309474	9606.ENSP00000270586	0	0	0	0	0.346	0.990	0	0.557	0.997
PSMD1	PSME3	9606.ENSP00000309474	9606.ENSP00000293362	0	0	0	0	0.221	0.449	0.360	0.451	0.829
PSMD1	PRKN	9606.ENSP00000309474	9606.ENSP00000355865	0	0	0	0	0	0.422	0.650	0	0.789
PSMD1	PSMA7	9606.ENSP00000309474	9606.ENSP00000359910	0	0	0	0	0.671	0.990	0	0.505	0.998
PSME3	SRSF1	9606.ENSP00000293362	9606.ENSP00000258962	0	0	0	0	0.681	0	0	0.142	0.714
PSME3	PSMB6	9606.ENSP00000293362	9606.ENSP00000270586	0	0	0	0	0.167	0.407	0	0.564	0.766
PSME3	PSMD1	9606.ENSP00000293362	9606.ENSP00000309474	0	0	0	0	0.221	0.449	0.360	0.451	0.829
PSME3	PSMA7	9606.ENSP00000293362	9606.ENSP00000359910	0	0	0	0	0.178	0.703	0	0.417	0.845
PTGES2	UQCRC1	9606.ENSP00000345341	9606.ENSP00000203407	0	0	0	0	0.411	0.574	0	0.047	0.740
PTGES2	EPHX1	9606.ENSP00000345341	9606.ENSP00000480004	0	0.747	0	0	0.074	0	0	0.116	0.775
PTPRZ1	NRCAM	9606.ENSP00000377047	9606.ENSP00000368314	0	0	0	0	0.130	0.139	0	0.905	0.923
PVALB	NPY	9606.ENSP00000216200	9606.ENSP00000384364	0	0	0	0	0.083	0	0	0.819	0.827
PVALB	GAD2	9606.ENSP00000216200	9606.ENSP00000365437	0	0	0	0	0.162	0.091	0	0.800	0.835
PVALB	GAD1	9606.ENSP00000216200	9606.ENSP00000350928	0	0	0	0	0.133	0.091	0	0.962	0.968
RAB6A	STX6	9606.ENSP00000311449	9606.ENSP00000258301	0	0	0	0	0.062	0.113	0.500	0.599	0.810
RABEP1	RABIF	9606.ENSP00000445408	9606.ENSP00000356231	0	0	0	0	0.049	0	0	0.697	0.700
RABEP1	GGA3	9606.ENSP00000445408	9606.ENSP00000438085	0	0	0	0	0.055	0.980	0.500	0.688	0.996
RABIF	EIF2B2	9606.ENSP00000356231	9606.ENSP00000266126	0	0	0	0	0.210	0	0	0.838	0.867
RABIF	CRK	9606.ENSP00000356231	9606.ENSP00000300574	0	0	0	0	0.122	0	0	0.840	0.854
RABIF	ARHGEF2	9606.ENSP00000356231	9606.ENSP00000354837	0	0	0	0	0.044	0	0	0.791	0.792
RABIF	RABEP1	9606.ENSP00000356231	9606.ENSP00000445408	0	0	0	0	0.049	0	0	0.697	0.700
RALB	MAPK9	9606.ENSP00000272519	9606.ENSP00000394560	0	0	0	0	0.092	0.145	0.900	0.057	0.917
RBMX2	TXNL4A	9606.ENSP00000339090	9606.ENSP00000269601	0	0	0	0	0.049	0.429	0.900	0.085	0.943
RBMX2	DHX16	9606.ENSP00000339090	9606.ENSP00000365625	0	0	0	0	0	0.973	0.900	0.471	0.998
REV3L	ERCC1	9606.ENSP00000351697	9606.ENSP00000013807	0	0	0	0	0	0.110	0	0.689	0.712
REV3L	UBE2N	9606.ENSP00000351697	9606.ENSP00000316176	0	0	0	0	0	0.528	0	0.709	0.857
RGS12	GNB5	9606.ENSP00000339381	9606.ENSP00000261837	0	0	0	0	0.068	0.178	0.500	0.875	0.945
RGS12	SUCLG2	9606.ENSP00000339381	9606.ENSP00000419325	0	0	0	0	0	0	0	0.863	0.863
RGS4	GNB5	9606.ENSP00000397181	9606.ENSP00000261837	0	0	0	0	0.070	0.178	0.500	0.883	0.949
RGS4	SUCLG2	9606.ENSP00000397181	9606.ENSP00000419325	0	0	0	0	0	0	0	0.825	0.825
RGS6	GNB5	9606.ENSP00000451030	9606.ENSP00000261837	0	0	0	0	0.102	0.788	0.500	0.998	0.999
RGS6	GNB1	9606.ENSP00000451030	9606.ENSP00000367872	0	0	0	0	0.074	0.440	0.500	0.486	0.849
RGS6	SUCLG2	9606.ENSP00000451030	9606.ENSP00000419325	0	0	0	0	0	0	0	0.891	0.891
RHCE	ANK1	9606.ENSP00000294413	9606.ENSP00000265709	0	0	0	0	0.137	0.900	0	0.222	0.927
RHCE	AQP1	9606.ENSP00000294413	9606.ENSP00000311165	0	0	0	0	0.101	0.800	0	0.160	0.835
ROCK1	MAPK1	9606.ENSP00000382697	9606.ENSP00000215832	0	0	0	0.586	0.073	0.110	0.900	0.176	0.922
ROCK1	HIF1A	9606.ENSP00000382697	9606.ENSP00000437955	0	0	0	0	0.201	0.071	0	0.642	0.711
RPS6KA3	MAPK1	9606.ENSP00000368884	9606.ENSP00000215832	0	0	0	0.659	0.077	0.872	0.900	0.212	0.989
RYR3	ASPH	9606.ENSP00000489262	9606.ENSP00000368767	0	0	0	0	0.113	0	0.800	0.433	0.890
RYR3	NOS1	9606.ENSP00000489262	9606.ENSP00000477999	0	0	0	0	0.106	0	0.900	0.163	0.918
S100A8	TP53BP2	9606.ENSP00000357721	9606.ENSP00000341957	0	0	0	0	0.089	0	0	0.835	0.843
SAMM50	TOMM22	9606.ENSP00000345445	9606.ENSP00000216034	0	0	0	0	0.218	0.783	0.540	0.967	0.997
SCN1B	KCNJ8	9606.ENSP00000396915	9606.ENSP00000499300	0	0	0	0	0	0	0	0.720	0.720
SDC2	FGF2	9606.ENSP00000307046	9606.ENSP00000264498	0	0	0	0	0.078	0.618	0.500	0.419	0.884
SDC2	SDC4	9606.ENSP00000307046	9606.ENSP00000361818	0	0	0.084	0.818	0.062	0.665	0.900	0.534	0.984
SDC4	FGF2	9606.ENSP00000361818	9606.ENSP00000264498	0	0	0	0	0.048	0.610	0.500	0.971	0.993
SDC4	SDC2	9606.ENSP00000361818	9606.ENSP00000307046	0	0	0.084	0.818	0.062	0.665	0.900	0.534	0.984
SEL1L	ERLIN2	9606.ENSP00000337053	9606.ENSP00000428112	0	0	0	0	0.067	0	0.500	0.658	0.826
SELENBP1	AHCYL1	9606.ENSP00000397261	9606.ENSP00000358814	0	0	0	0	0.042	0	0.800	0.160	0.825
SENP3	SUMO3	9606.ENSP00000314029	9606.ENSP00000409666	0	0	0	0	0.063	0.309	0	0.622	0.734
SIRT1	PINK1	9606.ENSP00000212015	9606.ENSP00000364204	0	0	0	0	0.055	0.073	0	0.685	0.700
SIRT1	ASF1A	9606.ENSP00000212015	9606.ENSP00000229595	0	0	0	0	0.109	0.198	0	0.639	0.719
SIRT1	BCL6	9606.ENSP00000212015	9606.ENSP00000384371	0	0	0	0	0.042	0.301	0	0.767	0.830
SIRT1	H3-3B	9606.ENSP00000212015	9606.ENSP00000254810	0	0	0	0	0.059	0.146	0.500	0.829	0.922
SIRT1	HIF1A	9606.ENSP00000212015	9606.ENSP00000437955	0	0	0	0	0.083	0.510	0	0.851	0.927
SIRT1	KAT5	9606.ENSP00000212015	9606.ENSP00000340330	0	0	0	0	0.077	0.665	0	0.805	0.934
SIRT1	KAT2B	9606.ENSP00000212015	9606.ENSP00000263754	0	0	0	0	0.075	0.424	0	0.932	0.960
SIRT1	ATG5	9606.ENSP00000212015	9606.ENSP00000358072	0	0	0	0	0.082	0.301	0	0.990	0.993
SIRT1	FOXO1	9606.ENSP00000212015	9606.ENSP00000368880	0	0	0	0	0.109	0.816	0.900	0.984	0.999
SLC1A3	FABP7	9606.ENSP00000265113	9606.ENSP00000348931	0	0	0	0	0.121	0	0	0.715	0.738
SLC1A3	ALDH1L1	9606.ENSP00000265113	9606.ENSP00000273450	0	0	0	0	0.159	0	0	0.750	0.781
SLC1A4	SLC7A1	9606.ENSP00000234256	9606.ENSP00000370128	0	0	0	0	0.191	0.050	0	0.703	0.752
SLC4A4	AHCYL1	9606.ENSP00000393557	9606.ENSP00000358814	0	0	0	0	0.114	0.091	0	0.962	0.966
SLC7A1	SLC1A4	9606.ENSP00000370128	9606.ENSP00000234256	0	0	0	0	0.191	0.050	0	0.703	0.752
SLC7A1	ESRRG	9606.ENSP00000370128	9606.ENSP00000355904	0	0	0	0	0	0	0	0.931	0.931
SLC7A8	SLCO1C1	9606.ENSP00000320378	9606.ENSP00000444149	0	0	0	0	0.057	0	0	0.727	0.731
SLCO1C1	SLC7A8	9606.ENSP00000444149	9606.ENSP00000320378	0	0	0	0	0.057	0	0	0.727	0.731
SMAD1	MAPK1	9606.ENSP00000305769	9606.ENSP00000215832	0	0	0	0	0.060	0.625	0.900	0.126	0.965
